%{
#include "y.tab.h"
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
%}

%option noyywrap

%%
int           { return INT; }
main          { return MAIN; }
char          { return CHAR; }
struct        { return STRUCT; }
if            { return IF; }
else          { return ELSE; }
while         { return WHILE; }
read          { return READ; }
write         { return WRITE; }
[0-9]+        { yylval.intval = atoi(yytext); return IntConst; }
[a-zA-Z_][a-zA-Z0-9_]* { yylval.strval = strdup(yytext); return IDENTIFIER; }
"+"|"-"       { return ADDOP; }
"*"|"/"|"%"   { return MULOP; }
"<"|"<="|"="|"!="|">="|">" { return RELOP; }
":="          { return ASSIGN; }
";"           { return SEMICOLON; }
":"           { return COLON; }
"("           { return LPAREN; }
")"           { return RPAREN; }
"{"           { return LBRACE; }
"}"           { return RBRACE; }
\"[^\"]*\"    { yylval.strval = strdup(yytext); return StringConst; }
'[^']'        { yylval.charval = yytext[1]; return CharConst; }
[ \t\n]+      { /* skip whitespace */ }
.             { printf("Unrecognized character: %s\n", yytext); }
%%
